#EXTINF:-1 ,CIBN综合
http://211.94.219.178:18080/PLTV/68/224/3221226420/index.m3u8
#EXTINF:-1 ,CIBN纪录片
http://211.94.219.178:18080/PLTV/68/224/3221226437/index.m3u8
#EXTINF:-1 ,CIBN真人秀
http://211.94.219.178:18080/PLTV/68/224/3221226416/index.m3u8
#EXTINF:-1 ,CIBN经典剧场
http://211.94.219.178:18080/PLTV/68/224/3221226402/index.m3u8
#EXTINF:-1 ,CIBN古装剧场
http://211.94.219.178:18080/PLTV/68/224/3221226400/index.m3u8
#EXTINF:-1 ,CIBN骄阳剧场
http://211.94.219.178:18080/PLTV/68/224/3221226423/index.m3u8
#EXTINF:-1 ,CIBN风尚运动
http://211.94.219.178:18080/PLTV/68/224/3221226429/index.m3u8
#EXTINF:-1 ,CIBN微电影
http://211.94.219.178:18080/PLTV/68/224/3221226441/index.m3u8
#EXTINF:-1 ,CIBN流金岁月
http://211.94.219.178:18080/PLTV/68/224/3221226425/index.m3u8
#EXTINF:-1 ,CIBN动画乐园
http://211.94.219.178:18080/PLTV/68/224/3221226406/index.m3u8

25804,http://211.94.219.169:18080/PLTV/68/224/3221225804/index.m3u8
25810,http://211.94.219.169:18080/PLTV/68/224/3221225810/index.m3u8
25816,http://211.94.219.169:18080/PLTV/68/224/3221225816/index.m3u8
25817,http://211.94.219.169:18080/PLTV/68/224/3221225817/index.m3u8
25819,http://211.94.219.169:18080/PLTV/68/224/3221225819/index.m3u8
25823,http://211.94.219.169:18080/PLTV/68/224/3221225823/index.m3u8
25840,http://211.94.219.169:18080/PLTV/68/224/3221225840/index.m3u8
25850,http://211.94.219.169:18080/PLTV/68/224/3221225850/index.m3u8
25897,http://211.94.219.169:18080/PLTV/68/224/3221225897/index.m3u8
25940,http://211.94.219.169:18080/PLTV/68/224/3221225940/index.m3u8
25942,http://211.94.219.169:18080/PLTV/68/224/3221225942/index.m3u8
25943,http://211.94.219.169:18080/PLTV/68/224/3221225943/index.m3u8
25944,http://211.94.219.169:18080/PLTV/68/224/3221225944/index.m3u8
25945,http://211.94.219.169:18080/PLTV/68/224/3221225945/index.m3u8
25946,http://211.94.219.169:18080/PLTV/68/224/3221225946/index.m3u8
25947,http://211.94.219.169:18080/PLTV/68/224/3221225947/index.m3u8
25948,http://211.94.219.169:18080/PLTV/68/224/3221225948/index.m3u8
25949,http://211.94.219.169:18080/PLTV/68/224/3221225949/index.m3u8
25953,http://211.94.219.169:18080/PLTV/68/224/3221225953/index.m3u8
25954,http://211.94.219.169:18080/PLTV/68/224/3221225954/index.m3u8
25955,http://211.94.219.169:18080/PLTV/68/224/3221225955/index.m3u8
25957,http://211.94.219.169:18080/PLTV/68/224/3221225957/index.m3u8
25968,http://211.94.219.169:18080/PLTV/68/224/3221225968/index.m3u8
25970,http://211.94.219.169:18080/PLTV/68/224/3221225970/index.m3u8
25972,http://211.94.219.169:18080/PLTV/68/224/3221225972/index.m3u8
25981,http://211.94.219.169:18080/PLTV/68/224/3221225981/index.m3u8
25983,http://211.94.219.169:18080/PLTV/68/224/3221225983/index.m3u8
25992,http://211.94.219.169:18080/PLTV/68/224/3221225992/index.m3u8
25994,http://211.94.219.169:18080/PLTV/68/224/3221225994/index.m3u8
25997,http://211.94.219.169:18080/PLTV/68/224/3221225997/index.m3u8
25999,http://211.94.219.169:18080/PLTV/68/224/3221225999/index.m3u8
26001,http://211.94.219.169:18080/PLTV/68/224/3221226001/index.m3u8
26007,http://211.94.219.169:18080/PLTV/68/224/3221226007/index.m3u8
26016,http://211.94.219.169:18080/PLTV/68/224/3221226016/index.m3u8
26018,http://211.94.219.169:18080/PLTV/68/224/3221226018/index.m3u8
26023,http://211.94.219.169:18080/PLTV/68/224/3221226023/index.m3u8
26024,http://211.94.219.169:18080/PLTV/68/224/3221226024/index.m3u8
26025,http://211.94.219.169:18080/PLTV/68/224/3221226025/index.m3u8
26026,http://211.94.219.169:18080/PLTV/68/224/3221226026/index.m3u8
