#EXTINF:-1 group-title="福建",福建综合
http://p2.weizan.cn/11844069/132114573749498521/live.m3u8
#EXTINF:-1 group-title="福建",福建旅游
http://stream7.fjtv.net/lypdntsc/hd/live.m3u8
#EXTINF:-1 group-title="福建",漳州一套
http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8
#EXTINF:-1 group-title="福建",龙岩新闻综合
http://live.lytv.net.cn/zhpwd/hd/live.m3u8
#EXTINF:-1 group-title="福建",龙岩新闻综合
http://stream.lytv.net.cn/2/sd/live.m3u8
#EXTINF:-1 group-title="福建",龙岩公共频道
http://live.lytv.net.cn/ggpd/sd/live.m3u8
#EXTINF:-1 group-title="福建",龙岩公共频道
http://stream.lytv.net.cn/1/sd/live.m3u8
#EXTINF:-1 group-title="福建",宁德新闻综合
http://live.nddst.com/ndtv1/720P/live.m3u8
#EXTINF:-1 group-title="福建",宁德新闻综合
http://live.nddst.com/ndtv1/playlist.m3u8
#EXTINF:-1 group-title="福建",宁德公共频道
http://live.nddst.com/ndtv2/720P/live.m3u8
#EXTINF:-1 group-title="福建",宁德公共频道
http://live.nddst.com/ndtv2/playlist.m3u8
#EXTINF:-1 group-title="福建",三明新闻综合
http://fjnhdb.chinashadt.com:2036/live/stream:nh2.stream/playlist.m3u8
#EXTINF:-1 group-title="福建",三明新闻综合
http://stream.smntv.cn/smtv1/sd/live.m3u8
#EXTINF:-1 group-title="福建",三明公共频道
http://stream.smntv.cn/smtv2/sd/live.m3u8
#EXTINF:-1 group-title="福建",新罗电视一套
http://stream.lyxltv.com/xltv/sd/live.m3u8
#EXTINF:-1 group-title="福建",新罗电视二套
http://stream.lyxltv.com/xinluotv/sd/live.m3u8
#EXTINF:-1 group-title="福建",大田综合
http://84y6jdxz.live2.danghongyun.com/live/hls/44193de64624414eb0110ebce59c63f8/0600869bdafe4500932addd3cc284c69.m3u8
#EXTINF:-1 group-title="福建",大田二套
http://84y6jdxz.live2.danghongyun.com/live/hls/8a6db004318e4378b58d87f0414da77c/5a6c5d786f834df8a65b423af5851e6f.m3u8
#EXTINF:-1 group-title="福建",将乐综合
http://218.106.152.196/lsdream/9nbYeUc/1000/live.m3u8
#EXTINF:-1 group-title="福建",将乐二套
http://218.106.152.196/lsdream/1MKmR5B/2000/live.m3u8
#EXTINF:-1 group-title="福建",宁化电视一套
http://fjnhdb.chinashadt.com:2036/live/stream:nh1.stream/playlist.m3u8
#EXTINF:-1 group-title="福建",永安综合频道
http://218.106.152.196/lsdream/x6FnPrm/2000/live.m3u8
#EXTINF:-1 group-title="福建",霞浦公共频道
http://218.106.152.196/lsdream/f2Hfjtd/5000/live.m3u8
#EXTINF:-1 group-title="福建",邵武新闻频道
http://84y6jdxz.live2.danghongyun.com/live/hls/8efcc6f8c3a1469181c23d1c64e61526/7a29fd92c3324a06a1b943711573b04f.m3u8
#EXTINF:-1 group-title="福建",武夷山综合频道
http://fjwysdb.chinashadt.com:2036/live/1.stream/playlist.m3u8
#EXTINF:-1 group-title="福建",武夷山文旅茶
http://fjwysdb.chinashadt.com:2036/live/3.stream/playlist.m3u8
#EXTINF:-1 group-title="福建",永泰综合
http://ytrmtzx.com:8278/yongtaipindao1/playlist.m3u8
#EXTINF:-1 group-title="福建",晋江电视台
http://stream.jinjiang.tv/1/sd/live.m3u8
#EXTINF:-1 group-title="福建",云霄综合
http://live.zzyxxw.com:85/live/xwzh.m3u8
FJTV-福建综合[1920*1080],http://p2.weizan.cn/11844069/132114573749498521/live.m3u8
福建综合,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226826/47882539.smil
福建影视,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226115/10000100000000060000000002358067_0.smil
福建少儿,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226120/10000100000000060000000002358082_0.smil
福建乡村振兴公共 8M1080,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226907/index.m3u8
福建少儿 8M1080,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226960/index.m3u8
福建新闻 8M1080,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221227074/index.m3u8
福建旅游 8M1080,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226911/index.m3u8
福建经济 8M1080,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226973/index.m3u8
福建综合 8M1080,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221227070/index.m3u8
南平1 8M1080,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221227066/index.m3u8
南平2 8M1080,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226956/index.m3u8
福州综合,http://live.zohi.tv/video/s10001-FZTV-1/index.m3u8
福州影视,http://live.zohi.tv/video/s10001-yspd-2/index.m3u8
福州生活,http://live.zohi.tv/video/s10001-shpd-3/index.m3u8
福州少儿,http://live.zohi.tv/video/s10001-sepd-4/index.m3u8
厦门卫视 3.5M1080,http://39.135.53.195/ott.fj.chinamobile.com/PLTV/88888888/224/3221226781/1.m3u8
厦门1 3.5M1080,http://39.135.53.195/ott.fj.chinamobile.com/PLTV/88888888/224/3221226814/1.m3u8
厦门2 3.5M1080,http://39.135.53.195/ott.fj.chinamobile.com/PLTV/88888888/224/3221226777/1.m3u8
厦门3 3.5M1080,http://39.135.53.195/ott.fj.chinamobile.com/PLTV/88888888/224/3221226760/1.m3u8
厦门一台,http://39.135.53.195/ott.fj.chinamobile.com/PLTV/88888888/224/3221226814/1.m3u8
厦门二台,http://39.135.53.195/ott.fj.chinamobile.com/PLTV/88888888/224/3221226777/1.m3u8
厦门三台,http://39.135.53.195/ott.fj.chinamobile.com/PLTV/88888888/224/3221226760/1.m3u8
莆田1套,http://1.116.20.203/iptv/fjpt.php?id=4
莆田2套,http://1.116.20.203/iptv/fjpt.php?id=5
莆田仙游,http://1.116.20.203/iptv/fjpt.php?id=6
龙岩综合,http://live.lytv.net.cn/zhpwd/hd/live.m3u8
龙岩公共,http://live.lytv.net.cn/ggpd/sd/live.m3u8
晋江电视,http://stream.jinjiang.tv/1/sd/live.m3u8
新罗电视,http://stream.lyxltv.com/xltv/sd/live.m3u8
宁德1台,http://live.nddst.com/ndtv1/720P/live.m3u8
宁德2台,http://live.nddst.com/ndtv2/playlist.m3u8
三明综合,http://stream.smntv.cn/smtv1/sd/live.m3u8
三明公共,http://stream.smntv.cn/smtv2/sd/live.m3u8
晋江电视,http://stream.jinjiang.tv/1/sd/live.m3u8
新罗电视,http://stream.lyxltv.com/xltv/sd/live.m3u8
永泰综合,http://ytrmtzx.com:8278/yongtaipindao1/playlist.m3u8
福建综合,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226826/47882539.smil
