608807420 CCTV1
http://112.74.200.9:88/tv000000/m3u8.php?/migu/651632648 东方卫视
http://112.74.200.9:88/tv000000/m3u8.php?/migu/637444830 喜剧联盟
http://112.74.200.9:88/tv000000/m3u8.php?/migu/625681368 吴京作品集
http://112.74.200.9:88/tv000000/m3u8.php?/migu/639526984 周润发
http://112.74.200.9:88/tv000000/m3u8.php?/migu/639528313 古龙作品集
http://112.74.200.9:88/tv000000/m3u8.php?/migu/627198610 古天乐影院
http://112.74.200.9:88/tv000000/m3u8.php?/migu/623338112 周星驰影院
http://112.74.200.9:88/tv000000/m3u8.php?/migu/707671890 成龙作品集
http://112.74.200.9:88/tv000000/m3u8.php?/migu/707689526 张国荣影院
http://112.74.200.9:88/tv000000/m3u8.php?/migu/639528330 郭富城影院
http://112.74.200.9:88/tv000000/m3u8.php?/migu/625681367 解压影院
http://112.74.200.9:88/tv000000/m3u8.php?/migu/659315648 刘德华影院
http://112.74.200.9:88/tv000000/m3u8.php?/migu/617432318 追剧少女
http://112.74.200.9:88/tv000000/m3u8.php?/migu/625759558 深夜失眠剧场
http://112.74.200.9:88/tv000000/m3u8.php?/migu/627198751 经典影视速看
http://112.74.200.9:88/tv000000/m3u8.php?/migu/637483721 试胆大会
http://112.74.200.9:88/tv000000/m3u8.php?/migu/625542365 高能烧脑时刻
http://112.74.200.9:88/tv000000/m3u8.php?/migu/639528386 刘亦菲影视展播
http://112.74.200.9:88/tv000000/m3u8.php?/migu/631354620 TVB剧场
http://112.74.200.9:88/tv000000/m3u8.php?/migu/625703337 咪咕云上电影院
http://112.74.200.9:88/tv000000/m3u8.php?/migu/627198692 假期剧场
625155140 黄金剧场
625643517 军旅剧场
625526423 少林剧场
629943678 高清大片
629943613 热剧联播
627033504 僵尸剧场
625574493 神探狄仁杰
634274665 红色谍战剧场
625774662 经典贺岁片
644368714 CHC动作电影
644368373 CHC家庭影院
625204865 爆款动画电影
621640582 怀旧老片
627198822 igutv-7套武侠剧场
627198191 逐梦星空
619495952 新片放映厅
625774640 金庸频道
625525181 盗墓方法论
623674859 欢笑剧场
{
	"code": 200,
	"message": "ok",
	"body": {
		"id": "f08583e602f846a5b870f3de3b673326",
		"name": "全部频道",
		"title": "全部频道",
		"branchMark": false,
		"isEmbedPopupPage": "0",
		"groups": [{
			"id": "e3435b12d6324c868ccd45cd74f96120",
			"name": "全部频道",
