#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU军旅剧场
http://117.148.179.134/PLTV/88888888/224/3221231585/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU喜剧联盟
http://117.148.179.134/PLTV/88888888/224/3221231621/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU TVB剧场
http://117.148.179.134/PLTV/88888888/224/3221231733/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU金庸频道
http://117.148.179.134/PLTV/88888888/224/3221231477/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU新片放映厅
http://117.148.179.134/PLTV/88888888/224/3221231640/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU高分影院
http://117.148.179.134/PLTV/88888888/224/3221231699/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU古天乐影院
http://117.148.179.134/PLTV/88888888/224/3221231645/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU成龙作品集
http://117.148.179.134/PLTV/88888888/224/3221231687/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU郭富城影院
http://117.148.179.134/PLTV/88888888/224/3221231688/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU张国荣影院
http://117.148.179.134/PLTV/88888888/224/3221231790/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU云上电影
http://117.148.179.134/PLTV/88888888/224/3221231565/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU每日科幻电影
http://117.148.179.134/PLTV/88888888/224/3221231568/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU4K剧场
http://117.148.179.134/PLTV/88888888/224/3221231624/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU午夜失眠剧场
http://117.148.179.134/PLTV/88888888/224/3221231516/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU怀旧老片
http://117.148.179.134/PLTV/88888888/224/3221231513/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU周星驰影院
http://117.148.179.134/PLTV/88888888/224/3221231562/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU吴京作品集
http://117.148.179.134/PLTV/88888888/224/3221231564/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU周润发影院
http://117.148.179.134/PLTV/88888888/224/3221231709/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU葛优作品集
http://117.148.179.134/PLTV/88888888/224/3221231754/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU刘德华影院
http://117.148.179.134/PLTV/88888888/224/3221231757/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU僵尸剧场
http://117.148.179.134/PLTV/88888888/224/3221231742/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU刘亦菲影视展播
http://117.148.179.134/PLTV/88888888/224/3221231787/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU盗墓方法论
http://117.148.179.134/PLTV/88888888/224/3221231652/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU试胆大会
http://117.148.179.134/PLTV/88888888/224/3221231672/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU高能烧脑时刻
http://117.148.179.134/PLTV/88888888/224/3221231504/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU杨幂作品集
http://117.148.179.134/PLTV/88888888/224/3221231556/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU文艺娱乐
http://117.148.179.134/PLTV/88888888/224/3221231570/index.m3u8


科幻电影,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=mrkhdy
武侠剧场,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=sddh
TVB剧场,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=tvbjc
僵尸剧场,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=jsjc
经典影视,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=hsyssk
高分影院,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=gfyy
怀旧老片,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=hjlp
失眠剧场,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=sysmjc
大片,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=gqdp
盗墓探险,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=dmffl
追剧少女,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=zjsn
古装剧场,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=wxjc
高能烧脑,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=gnsnsk
赛事经典,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=sszjd
新片放映,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=xpfyt
热剧联播,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=rjlb
爱情公寓,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=aqgy
黄金剧场,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=mghjjc
云上影院,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=ysdyy
军旅剧场,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=jljc
少林剧场,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=sljc
经典贺岁,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=jdhsp
喜剧联盟,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=xjlm
假期剧场,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=jqjc
谍战剧场,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=hsdzjc
体坛名栏,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=ttmlh
古龙系列,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=glzpj
吴京系列,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=wjzpj
金庸系列,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=jypd
杨幂系列,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=ymyy
成龙系列,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=clzpj
葛优系列,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=gyzpj
张国荣系列,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=zgryy
刘德华系列,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=ldhyy
刘亦菲系列,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=lyfys
周星驰系列,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=zxcyy
周润发系列,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=zrfyy
古天乐系列,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=gtlyy
郭富城系列,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=gfcyy
狄仁杰系列,http://tyzb8080.weetai.cn/iptv-cdn/公众号=太阳视界/tyzb08.php?id=stdrj


周润发影院,http://112.74.200.9:88/tv000000/m3u8.php?/migu/639526984
古龙作品集,http://112.74.200.9:88/tv000000/m3u8.php?/migu/639528313
周星驰影院,http://112.74.200.9:88/tv000000/m3u8.php?/migu/623338112
成龙作品集,http://112.74.200.9:88/tv000000/m3u8.php?/migu/707671890
张国荣影院,http://112.74.200.9:88/tv000000/m3u8.php?/migu/707689526
郭富城影院,http://112.74.200.9:88/tv000000/m3u8.php?/migu/639528330
吴京作品集,http://112.74.200.9:88/tv000000/m3u8.php?/migu/625681368
刘德华影院,http://112.74.200.9:88/tv000000/m3u8.php?/migu/659315648



每日荐影,http://117.148.179.162/PLTV/88888888/224/3221231727/index.m3u8
喜剧联盟,http://117.148.179.154/PLTV/88888888/224/3221231621/index.m3u8
古天乐影院,http://117.148.179.176/PLTV/88888888/224/3221231645/index.m3u8
成龙作品集,http://117.148.179.163/PLTV/88888888/224/3221231687/index.m3u8
郭富城影院,http://117.148.179.152/PLTV/88888888/224/3221231688/index.m3u8
张国荣影院,http://117.148.179.177/PLTV/88888888/224/3221231790/index.m3u8
高分影院,http://117.148.179.182/PLTV/88888888/224/3221231699/index.m3u8
周润发影院,http://117.148.179.177/PLTV/88888888/224/3221231709/index.m3u8
怀旧老片,http://117.148.179.146/PLTV/88888888/224/3221231513/index.m3u8
周星驰影院,http://117.148.179.153/PLTV/88888888/224/3221231562/index.m3u8
午夜失眠剧场,http://117.148.179.141/PLTV/88888888/224/3221231516/index.m3u8
吴京作品集,http://117.148.179.183/PLTV/88888888/224/3221231564/index.m3u8
云上电影院,http://117.148.179.176/PLTV/88888888/224/3221231565/index.m3u8
每日科幻电影,http://117.148.179.160/PLTV/88888888/224/3221231568/index.m3u8
葛优作品集,http://117.148.179.139/PLTV/88888888/224/3221231754/index.m3u8
刘德华影院,http://117.148.179.154/PLTV/88888888/224/3221231757/index.m3u8
