#EXTINF:-1 group-title="贵州",贵州公共
http://47.104.173.199/b/hoge.php?ip=gxwztv&id=23&auth=niubiplus
#EXTINF:-1 group-title="贵州",安顺新闻频道
https://player.juyun.tv/camera/64413134.m3u8
#EXTINF:-1 group-title="贵州",六盘水综合
http://tvfile.lpsntv.com/nmip-media/channellive/channel110181/playlist.m3u8
#EXTINF:-1 group-title="贵州",六盘水公共
http://tvfile.lpsntv.com/nmip-media/channellive/channel110983/playlist.m3u8
#EXTINF:-1 group-title="贵州",黔西南综合
http://live2.qxndt.com/zhpd/sd/live.m3u8
#EXTINF:-1 group-title="贵州",黔西南公共
http://live2.qxndt.com/ggpd/sd/live.m3u8
#EXTINF:-1 group-title="贵州",清镇新闻综合
http://pili-live-rtmp.143.i2863.com/i2863-143/live_143_397273.m3u8
#EXTINF:-1 group-title="贵州",思南综合
https://pili-live-hdl-sndst.tianma3600.com/sndst2/dspd2.m3u8
#EXTINF:-1 group-title="贵州",松桃新闻
http://live.strmtzx.cn/stxw/sd/live.m3u8
#EXTINF:-1 group-title="贵州",松桃综艺
http://live.strmtzx.cn/stzy/sd/live.m3u8
#EXTINF:-1 group-title="贵州",兴仁综合
https://play.cxsm.com/video/xrtv.m3u8?auth_key=1687377957-0-0-6ed689545599d66b7570ecc353e2d5be
#EXTINF:-1 group-title="贵州",罗甸综合
http://pili-live-rtmp.210.i2863.com/i2863-210/live_210_050252.m3u8
#EXTINF:-1 group-title="贵州",三都新闻综合
http://pili-live-rtmp.207.i2863.com/i2863-207/sdpdzb.m3u8
#EXTINF:-1 group-title="贵州",钟山综合
http://live.lpszstv.com/channel1/sd/live.m3u8
#EXTINF:-1 group-title="贵州",施秉综合
https://play.cxsm.com/video/sbtv.m3u8?auth_key=1687378140-0-0-53b8174b0555c8e50011a9a573392a8e
#EXTINF:-1 group-title="贵州",镇远综合
https://play.cxsm.com/video/zytv.m3u8?auth_key=1687377713-0-0-360949d045526c0a1b221640ca24a1d0
#EXTINF:-1 group-title="贵州",金海湖电视台
http://pili-live-hls.jhh.ddcpc.cn/ddcpc-jhh/tv1050-1563865985.m3u8
#EXTINF:-1 group-title="贵州",七星关电视台
https://p2.weizan.cn/1681337293/692202026033145509/live.m3u8
#EXTINF:-1 group-title="贵州",赤水综合频道
http://pili-live-rtmp.167.i2863.com/i2863-167/live_167_014857.m3u8
#EXTINF:-1 group-title="贵州",仁怀新闻频道
http://pili-live-rtmp.152.i2863.com/i2863-152/live_152_152598.m3u8
#EXTINF:-1 group-title="贵州",正安综合
http://pili-live-hls.221.i2863.com/i2863-221/live_221_315303.m3u8
民視综艺,http://61.222.202.191/gt/gttv.php?id=13653&cid=13805
民視戏剧,http://61.222.202.191/gt/gttv.php?id=13651&cid=13803
民視旅遊,http://61.222.202.191/gt/gttv.php?id=13655&cid=13807
CCTV-风云剧场HD,http://39.136.66.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225700/1/index.m3u8?fmt=ts2hls
CCTV-第一剧场HD,http://39.136.66.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226124/1/index.m3u8?fmt=ts2hls
益阳新闻,http://fms.yyrtv.com:82/hls-live/livepkgr/_definst_/liveevent/yyrtvxwhd210130.m3u8
新田电视,https://hlsv2.quklive.com/live/1625110020460086/index.m3u8
安徽卫视,http://live1.ahtv.cn/ahws/playlist.m3u8?_upt=504ea3f41644376362
安徽卫视,http://live1.ahtv.cn/ahws/hd/live.m3u8?_upt=b0b07e0b1644376643
Newtv精品记录[1920*1080],http://39.134.65.162/PLTV/88888888/224/3221225545/index.m3u8
Newtv精品体育[1920*1080],http://39.134.65.162/PLTV/88888888/224/3221225526/index.m3u8
Newtv欢乐剧场[1920*1080],http://39.134.65.162/PLTV/88888888/224/3221225682/index.m3u8
Newtv超级电视剧[1920*1080],http://39.134.65.162/PLTV/88888888/224/3221225637/index.m3u8
辽宁卫视,http://ott.js.chinamobile.com/TVOD/3/224/3221228162/index.m3u8

重庆卫视,http://ott.js.chinamobile.com/TVOD/3/224/3221227729/index.m3u8

广东卫视,http://ott.js.chinamobile.com/TVOD/3/224/3221228230/index.m3u8

湖南卫视,http://ott.js.chinamobile.com/TVOD/3/224/3221228227/index.m3u8

河南卫视,http://ott.js.chinamobile.com/TVOD/3/224/3221228221/index.m3u8

东南卫视,http://ott.js.chinamobile.com/TVOD/3/224/3221227553/index.m3u8

人文纪实,http://ott.js.chinamobile.com/TVOD/3/224/3221227674/index.m3u8

河北卫视,http://ott.js.chinamobile.com/TVOD/3/224/3221228106/index.m3u8

CCTV高尔夫网球,http://ott.js.chinamobile.com/TVOD/3/224/3221228138/index.m3u8
精品大剧,http://ott.js.chinamobile.com/TVOD/3/224/3221227618/index.m3u8

精品体育,http://ott.js.chinamobile.com/TVOD/3/224/3221227615/index.m3u8

精品记录,http://ott.js.chinamobile.com/TVOD/3/224/3221227547/index.m3u8

军事评论,http://ott.js.chinamobile.com/TVOD/3/224/3221227544/index.m3u8

怡伴健康,http://ott.js.chinamobile.com/TVOD/3/224/3221227612/index.m3u8

爱情喜剧,http://ott.js.chinamobile.com/TVOD/3/224/3221227548/index.m3u8

